
    [1;36mbriling[0m has [1;35m4[0m jobs: [1;32m4[0m running and [1;33m0[0m pending

Lmod has detected the following error: The following module(s) are unknown:
"gcc/8.4.0-cuda"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "gcc/8.4.0-cuda"

Also make sure that all modulefiles written in TCL start with the string
#%Module



True
Command line
                                             [AValidation mae = 1.802932
 17%|█▋        | 50/300 [01:31<07:37,  1.83s/it]Epoch 50

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.62it/s][A
 15%|█▌        | 2/13 [00:00<00:02,  5.35it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  6.21it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.67it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  6.96it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.11it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.33it/s][ALoss = 9.2238e-01, PNorm = 35.7216, GNorm = 0.4279, lr_0 = 6.6440e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.33it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.38it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.48it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.49it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.54it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.07it/s][A
                                             [AValidation mae = 1.805041
 17%|█▋        | 51/300 [01:33<07:39,  1.85s/it]Epoch 51

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.72it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.52it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.57it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.61it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.62it/s][ALoss = 8.5186e-01, PNorm = 35.7389, GNorm = 0.6300, lr_0 = 6.5971e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.59it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.53it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.58it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.56it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.58it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.58it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.59it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.09it/s][A
                                             [AValidation mae = 1.802151
 17%|█▋        | 52/300 [01:35<07:33,  1.83s/it]Epoch 52

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.63it/s][A
 15%|█▌        | 2/13 [00:00<00:02,  5.41it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  6.12it/s][ALoss = 6.8642e-01, PNorm = 35.7472, GNorm = 0.7674, lr_0 = 6.5505e-04

 31%|███       | 4/13 [00:00<00:01,  6.45it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  6.72it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.10it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.20it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.31it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.40it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.44it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.48it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.48it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.11it/s][A
                                             [AValidation mae = 1.801705
 18%|█▊        | 53/300 [01:37<07:36,  1.85s/it]Epoch 53

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.56it/s][ALoss = 8.9717e-01, PNorm = 35.7572, GNorm = 0.3593, lr_0 = 6.5043e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.62it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.52it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.54it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.57it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.66it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.61it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.61it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.59it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.50it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.51it/s][ALoss = 8.1967e-01, PNorm = 35.7614, GNorm = 0.6765, lr_0 = 6.4625e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.56it/s][ALoss = 5.0040e-01, PNorm = 35.7622, GNorm = 1.0830, lr_0 = 6.4584e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.07it/s][A
                                             [AValidation mae = 1.805418
 18%|█▊        | 54/300 [01:39<07:29,  1.83s/it]Epoch 54

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.56it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.59it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.47it/s][A
 31%|███       | 4/13 [00:00<00:01,  5.86it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  6.38it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  6.76it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  6.95it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.09it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.28it/s][ALoss = 8.5278e-01, PNorm = 35.7716, GNorm = 0.4011, lr_0 = 6.4169e-04

 77%|███████▋  | 10/13 [00:01<00:00,  7.32it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.33it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.53it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.12it/s][A
                                             [AValidation mae = 1.819003
 18%|█▊        | 55/300 [01:41<07:32,  1.85s/it]Epoch 55

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.68it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.60it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.51it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.52it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.52it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.49it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.54it/s][ALoss = 8.5505e-01, PNorm = 35.7675, GNorm = 0.4192, lr_0 = 6.3716e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.51it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.55it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.66it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.62it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.64it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.12it/s][A
                                             [AValidation mae = 1.809724
 19%|█▊        | 56/300 [01:42<07:25,  1.83s/it]Epoch 56

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.67it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.60it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.57it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.56it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.43it/s][ALoss = 8.4069e-01, PNorm = 35.7923, GNorm = 0.7185, lr_0 = 6.3267e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.03it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.12it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  5.97it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  6.32it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  6.64it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.91it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.13it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.03it/s][A
                                             [AValidation mae = 1.810204
 19%|█▉        | 57/300 [01:44<07:30,  1.85s/it]Epoch 57

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.68it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.59it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.53it/s][ALoss = 8.6445e-01, PNorm = 35.8066, GNorm = 0.4517, lr_0 = 6.2820e-04

 31%|███       | 4/13 [00:00<00:01,  7.55it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.64it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.63it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.67it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.73it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.65it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.59it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.48it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.53it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.08it/s][A
                                             [AValidation mae = 1.824746
 19%|█▉        | 58/300 [01:46<07:23,  1.83s/it]Epoch 58

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.61it/s][ALoss = 1.0753e+00, PNorm = 35.8161, GNorm = 2.0555, lr_0 = 6.2377e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.60it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.73it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.61it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.56it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.55it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.64it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.66it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.53it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  6.20it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.57it/s][ALoss = 7.7337e-01, PNorm = 35.8314, GNorm = 0.6055, lr_0 = 6.1976e-04

 92%|█████████▏| 12/13 [00:01<00:00,  6.80it/s][ALoss = 1.1416e+00, PNorm = 35.8335, GNorm = 5.0198, lr_0 = 6.1936e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.07it/s][A
                                             [AValidation mae = 1.815257
 20%|█▉        | 59/300 [01:48<07:25,  1.85s/it]Epoch 59

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.61it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.72it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.60it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.54it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.58it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.53it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.49it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.54it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.61it/s][ALoss = 8.1986e-01, PNorm = 35.8486, GNorm = 0.2973, lr_0 = 6.1539e-04

 77%|███████▋  | 10/13 [00:01<00:00,  7.62it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.60it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.62it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.10it/s][A
                                             [AValidation mae = 1.825198
 20%|██        | 60/300 [01:50<07:18,  1.83s/it]Epoch 60

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.51it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.62it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.66it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.63it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.63it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.58it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.58it/s][ALoss = 8.1192e-01, PNorm = 35.8459, GNorm = 1.5708, lr_0 = 6.1105e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.54it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.52it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.60it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.23it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.60it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.11it/s][A
                                             [AValidation mae = 1.804555
 20%|██        | 61/300 [01:52<07:20,  1.84s/it]Epoch 61

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.52it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.70it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.64it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.64it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.68it/s][ALoss = 8.7865e-01, PNorm = 35.8591, GNorm = 0.8762, lr_0 = 6.0673e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.61it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.59it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.58it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.59it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.50it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.54it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.54it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.10it/s][A
                                             [AValidation mae = 1.834091
 21%|██        | 62/300 [01:53<07:14,  1.82s/it]Epoch 62

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.60it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.62it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.52it/s][ALoss = 7.5837e-01, PNorm = 35.8831, GNorm = 0.9895, lr_0 = 6.0245e-04

 31%|███       | 4/13 [00:00<00:01,  7.52it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.57it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.60it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.58it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.64it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.64it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.60it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.54it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.54it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  4.63it/s][A
                                             [AValidation mae = 1.813812
 21%|██        | 63/300 [01:55<07:16,  1.84s/it]Epoch 63

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.42it/s][ALoss = 7.3351e-01, PNorm = 35.8896, GNorm = 0.3374, lr_0 = 5.9820e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.61it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.48it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.41it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.50it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.55it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.50it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.53it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.46it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.62it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.63it/s][ALoss = 8.3289e-01, PNorm = 35.8964, GNorm = 0.8983, lr_0 = 5.9436e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.63it/s][ALoss = 9.5820e-01, PNorm = 35.8963, GNorm = 3.6150, lr_0 = 5.9398e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.05it/s][A
                                             [AValidation mae = 1.822611
 21%|██▏       | 64/300 [01:57<07:10,  1.83s/it]Epoch 64

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.66it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.69it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.66it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.59it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.60it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.59it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.60it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.58it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.57it/s][ALoss = 8.2449e-01, PNorm = 35.9073, GNorm = 0.6944, lr_0 = 5.9016e-04

 77%|███████▋  | 10/13 [00:01<00:00,  7.49it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.35it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.18it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.02it/s][A
                                             [AValidation mae = 1.813607
 22%|██▏       | 65/300 [01:59<07:08,  1.82s/it]Epoch 65

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.66it/s][A
 15%|█▌        | 2/13 [00:00<00:02,  5.25it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  6.22it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.64it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  6.97it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.14it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.28it/s][ALoss = 8.2824e-01, PNorm = 35.9282, GNorm = 0.4013, lr_0 = 5.8600e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.36it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.38it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.43it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.45it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.50it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.05it/s][A
                                             [AValidation mae = 1.813940
 22%|██▏       | 66/300 [02:01<07:10,  1.84s/it]Epoch 66

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.46it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.52it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.59it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.48it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.49it/s][ALoss = 7.4459e-01, PNorm = 35.9266, GNorm = 0.5824, lr_0 = 5.8186e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.46it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.53it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.45it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.47it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.43it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.44it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.61it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.02it/s][A
                                             [AValidation mae = 1.801826
 22%|██▏       | 67/300 [02:03<07:06,  1.83s/it]Epoch 67

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.79it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.81it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.72it/s][ALoss = 7.7735e-01, PNorm = 35.9355, GNorm = 0.4447, lr_0 = 5.7776e-04

 31%|███       | 4/13 [00:00<00:01,  7.55it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  6.00it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  6.46it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  6.76it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  6.99it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.16it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.29it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.34it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.47it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.12it/s][A
                                             [AValidation mae = 1.821917
 23%|██▎       | 68/300 [02:04<07:07,  1.84s/it]Epoch 68

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.18it/s][ALoss = 8.2802e-01, PNorm = 35.9444, GNorm = 0.5504, lr_0 = 5.7368e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.38it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.42it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.43it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.46it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.51it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.63it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.70it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.69it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.60it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.66it/s][ALoss = 8.2287e-01, PNorm = 35.9431, GNorm = 0.4413, lr_0 = 5.7000e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.61it/s][ALoss = 2.4663e-01, PNorm = 35.9432, GNorm = 1.6989, lr_0 = 5.6963e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.06it/s][A
                                             [AValidation mae = 1.805164
 23%|██▎       | 69/300 [02:06<07:01,  1.83s/it]Epoch 69

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.74it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.66it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.65it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.64it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.71it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.60it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.63it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.59it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  6.14it/s][ALoss = 8.0823e-01, PNorm = 35.9552, GNorm = 0.2631, lr_0 = 5.6597e-04

 77%|███████▋  | 10/13 [00:01<00:00,  6.46it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.79it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.01it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.08it/s][A
                                             [AValidation mae = 1.816140
 23%|██▎       | 70/300 [02:08<07:03,  1.84s/it]Epoch 70

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.60it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.56it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.57it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.54it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.54it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.62it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.58it/s][ALoss = 8.5310e-01, PNorm = 35.9655, GNorm = 0.4845, lr_0 = 5.6198e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.48it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.48it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.40it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.47it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.53it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.95it/s][A
                                             [AValidation mae = 1.819153
 24%|██▎       | 71/300 [02:10<06:58,  1.83s/it]Epoch 71

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.72it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.66it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.57it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.51it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.47it/s][ALoss = 7.9182e-01, PNorm = 35.9760, GNorm = 0.8578, lr_0 = 5.5801e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.47it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.59it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.64it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.64it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  6.28it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.62it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.85it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.08it/s][A
                                             [AValidation mae = 1.802534
 24%|██▍       | 72/300 [02:12<07:00,  1.84s/it]Epoch 72

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.57it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.47it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.56it/s][ALoss = 9.0153e-01, PNorm = 35.9884, GNorm = 0.4834, lr_0 = 5.5407e-04

 31%|███       | 4/13 [00:00<00:01,  7.50it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.47it/s][A
